"last_name, first_name","player_id","year","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","bacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","z_swing_percent","oz_swing_percent","oz_contact_percent","iz_contact_percent","whiff_percent",""
"Beltran, Carlos","136860","2017",".229",".369",".283",".284",".284",".139",".325",".325",".291",".293","87.3","13.4",4.6,66.4,32.5,64.9,89.1,19.8,
"Pujols, Albert","405395","2017",".262",".444",".286",".316",".305",".182",".311",".349",".284",".308","88.7","13.5",5.4,64.1,32,64,87.9,20.6,
"Mauer, Joe","408045","2017",".308",".469",".349",".368",".387",".161",".363",".389",".360",".364","90.6","6.2",4.5,53.6,19.1,75,90.9,12.8,
"Cabrera, Miguel","408234","2017",".282",".521",".313",".370",".359",".239",".354",".437",".323",".367","91.1","12.4",10.5,73,30.3,62.2,83.8,23.1,
"Phillips, Brandon","408252","2017",".272",".380",".316",".300",".308",".108",".340",".322",".326",".312","84.6","8.2",2.4,75.6,39.4,68.3,86.8,20.2,
"Reyes, Jose","408314","2017",".242",".351",".312",".293",".313",".108",".325",".300",".289",".287","84.3","15.8",2.6,62.8,29.6,71.3,87.4,17.7,
"Choo, Shin-Soo","425783","2017",".269",".476",".339",".367",".368",".207",".377",".419",".342",".358","88.7","7.9",8.6,63.6,20.5,57.3,82.2,22.9,
"Molina, Yadier","425877","2017",".272",".462",".316",".330",".316",".189",".345",".363",".314",".319","87.9","14.5",5.9,70.9,33.2,71.4,84.8,18.7,
"Cano, Robinson","429664","2017",".294",".486",".334",".355",".352",".192",".358",".384",".325",".343","90.3","7.5",6.3,74.2,30.8,67.7,88.5,17.8,
"Encarnacion, Edwin","429665","2017",".266",".530",".373",".389",".387",".264",".411",".436",".336",".350","89.2","16.8",10.3,67.8,20.9,57.4,80.5,25.4,
"Bautista, Jose","430832","2017",".210",".380",".295",".306",".316",".171",".329",".346",".281",".293","88.3","17",6.6,62.9,22.7,56.3,78.1,28.4,
"Jones, Adam","430945","2017",".263",".438",".334",".317",".302",".175",".387",".364",".349",".323","86.9","11.9",6.4,79.8,41.5,61.2,84.4,24.4,
"Granderson, Curtis","434158","2017",".225",".454",".330",".340",".337",".229",".372",".390",".289",".311","87.7","20.2",10.9,58.5,19.8,62.8,86.6,19.2,
"Ramirez, Hanley","434670","2017",".264",".482",".318",".347",".340",".218",".366",".408",".316",".344","88.5","12.6",9.5,71.4,28.1,55.1,83.2,25.6,
"Morales, Kendrys","434778","2017",".270",".512",".320",".354",".327",".241",".378",".426",".325",".352","91.1","9.5",10,71.4,32.2,58.9,77.9,29,
"Kinsler, Ian","435079","2017",".256",".428",".313",".328",".331",".172",".321",".341",".280",".304","86.3","19.5",4.9,64.1,25,70.7,89.4,15.5,
"Cruz Jr., Nelson","443558","2017",".288",".597",".385",".405",".378",".309",".457",".487",".378",".382","93.2","12.4",14.2,70.2,27.8,50.3,78.5,30.5,
"Trumbo, Mark","444432","2017",".237",".403",".295",".300",".291",".166",".360",".369",".319",".323","89.8","12.7",7.1,71.6,31.3,54.1,78.6,29.9,
"Peralta, David","444482","2017",".262",".399",".342",".316",".324",".136",".377",".343",".355",".318","88","4.2",4.1,70.5,28.8,61.5,85.5,21.8,
"Escobar, Alcides","444876","2017",".253",".355",".269",".272",".275",".101",".308",".312",".299",".304","84","14",2.2,73.2,35.5,67.2,83.5,20.4,
"Longoria, Evan","446334","2017",".249",".411",".312",".310",".306",".161",".342",".338",".310",".301","86.7","12.7",5.2,68.7,32.2,66.5,85.4,20.9,
"Cozart, Zack","446359","2017",".255",".400",".392",".330",".349",".146",".422",".336",".357",".308","85.8","14.8",4.4,61,21.6,67.9,89.7,16,
"Reynolds, Mark","448602","2017",".224",".421",".357",".319",".315",".198",".470",".405",".399",".335","87.2","11.8",8.3,67.2,22.6,42,73.8,34.2,
"Davis, Chris","448801","2017",".223",".447",".312",".329",".320",".224",".455",".489",".370",".392","90.1","15",12.8,59,27.4,44.4,74.3,35.2,
"Headley, Chase","452104","2017",".250",".387",".329",".316",".333",".137",".381",".361",".362",".333","87.2","11.7",4.6,66.4,24.2,55.5,80.9,26,
"Pence, Hunter","452254","2017",".255",".425",".303",".319",".313",".170",".341",".363",".324",".321","89","4.2",5.8,65,28.2,61.4,79.2,26.9,
"Span, Denard","452655","2017",".283",".409",".325",".327",".340",".126",".340",".343",".315",".329","85.3","11",3.3,64.6,23.4,74.8,91.5,11.7,
"Cabrera, Asdrubal","452678","2017",".264",".430",".338",".331",".338",".166",".360",".351",".334",".316","87.2","12",4.7,70.2,25.4,67.6,85.7,18.9,
"Blackmon, Charlie","453568","2017",".290",".519",".414",".372",".363",".229",".487",".428",".416",".365","87.3","13.4",8.7,64,27.4,66.4,86.8,18.9,
"Frazier, Todd","453943","2017",".234",".456",".335",".355",".363",".221",".355",".389",".285",".317","87.5","20.3",9.6,60,22.3,64.8,77.8,25.7,
"Markakis, Nick","455976","2017",".269",".382",".321",".320",".350",".113",".342",".341",".335",".330","88.3","8.8",3.3,59,23.3,76,88.1,15.6,
"Cain, Lorenzo","456715","2017",".300",".432",".347",".348",".364",".132",".376",".378",".360",".362","89.1","10.2",3.5,71.8,26.4,58.1,88.2,19.8,
"McCutchen, Andrew","457705","2017",".283",".481",".360",".362",".367",".198",".399",".402",".348",".354","88.4","14.2",7.7,68.4,20.6,66.5,82.5,21.2,
"Upton, Justin","457708","2017",".255",".508",".378",".361",".345",".253",".496",".468",".402",".375","88.8","15.7",13.2,64.9,24,54.5,75.1,30.5,
"Turner, Justin","457759","2017",".298",".548",".400",".399",".398",".249",".401",".399",".360",".336","89.4","18.5",8.6,67.5,21.6,74.1,87.9,15.7,
"Posey III, Buster","457763","2017",".277",".443",".366",".345",".365",".165",".378",".352",".365",".319","88.7","11.6",3.5,66.2,23.4,73.5,87.9,15.9,
"Bruce, Jay","457803","2017",".261",".501",".350",".354",".332",".241",".418",".424",".337",".347","88.4","18.4",10.5,72.8,29.5,53.8,80.9,27.6,
"Votto, Joey","458015","2017",".299",".555",".428",".416",".439",".257",".434",".417",".371",".348","87.5","14.1",9.1,70.4,13.2,70.9,87.2,15.4,
"Gardner, Brett","458731","2017",".269",".404",".336",".333",".355",".135",".364",".360",".331",".338","86.4","10.3",3.8,52.6,21.7,70.8,89.2,15.4,
"Joyce, Matt","459964","2017",".254",".480",".343",".356",".349",".226",".384",".404",".314",".335","88.2","15.1",8.8,66.7,19,60.9,79.3,24.9,
"Gordon, Alex","460086","2017",".225",".358",".269",".296",".312",".133",".297",".338",".280",".308","86.3","13.8",4.5,69.6,25.3,60,82.8,23,
"Andrus, Elvis","462101","2017",".264",".406",".344",".309",".308",".141",".381",".338",".350",".313","86.5","7.6",4.2,63.2,31.8,66.9,86.9,19.5,
"Cabrera, Melky","466320","2017",".297",".426",".319",".331",".337",".130",".337",".351",".321",".337","88.3","8.9",3.8,63.7,30.9,74.3,93,13.4,
"Santana, Carlos","467793","2017",".266",".463",".350",".359",".371",".197",".356",".368",".309",".320","88.6","13",7.5,61,19.7,68.6,84.7,19.4,
"Gonzalez, Carlos","471865","2017",".235",".367",".327",".303",".318",".132",".379",".343",".345",".314","87.5","6.2",5.9,71.5,32,48.8,77.6,31.9,
"Mercer, Jordy","474568","2017",".254",".374",".308",".299",".326",".121",".336",".323",".308",".307","85.8","9.1",3.1,61.3,23.8,67.9,91.1,15.6,
"Alonso, Yonder","475174","2017",".260",".497",".366",".362",".359",".237",".432",".427",".360",".352","89.2","19.4",9.9,72.5,26,58.3,80.1,26.1,
"Smoak, Justin","475253","2017",".278",".567",".371",".390",".363",".289",".427",".454",".348",".360","89.6","17.1",13.6,65.7,24,60.2,83.6,23.5,
"Zimmerman, Ryan","475582","2017",".290",".555",".387",".378",".347",".265",".474",".462",".395",".379","91.4","8.3",12.2,61.8,29.2,61.3,83.4,24.4,
"Lowrie, Jed","476704","2017",".289",".481",".347",".365",".371",".191",".367",".392",".334",".349","89.1","18.7",6,74.6,22.1,65,85.9,18.7,
"Morrison, Logan","489149","2017",".253",".511",".363",".368",".361",".258",".440",".448",".344",".357","88.6","17.6",12.8,69.5,25.1,52.6,78.9,28.8,
"Gurriel, Yuli","493329","2017",".287",".435",".344",".326",".323",".148",".369",".347",".334",".324","89.9","10.4",3.4,69.1,30.5,68.4,89.3,17.6,
"Solarte, Yangervis","500208","2017",".242",".376",".311",".295",".305",".134",".322",".302",".291",".278","85.4","14.7",3.9,71.9,33.5,71.7,91,15.9,
"Freese, David","501896","2017",".258",".395",".326",".341",".368",".137",".366",".389",".357",".357","88.9","3.1",6.4,61.7,24.1,64.3,82,23.2,
"Davis, Khris","501981","2017",".259",".575",".361",".387",".349",".316",".478",".522",".370",".393","92.2","14.2",17.7,75.1,21.8,42.4,74,33.7,
"Pham, Tommy","502054","2017",".278",".481",".398",".377",".388",".203",".466",".432",".412",".375","89.6","6.9",9.3,59.6,16.2,55.9,85.3,20.9,
"Reddick, Josh","502210","2017",".291",".440",".357",".340",".347",".149",".385",".363",".360",".340","87.7","17.8",3.8,64.5,27.6,71.1,90.9,15.6,
"Murphy, Daniel","502517","2017",".301",".492",".385",".359",".366",".191",".421",".389",".374",".350","89.6","17.3",4.8,66.5,30.6,77.5,91,13.7,
"Goldschmidt, Paul","502671","2017",".284",".560",".400",".397",".393",".276",".480",".475",".400",".383","91.5","11.6",13.3,62.1,23,61.7,78.6,26.5,
"Gonzalez, Marwin","503556","2017",".247",".408",".382",".320",".330",".161",".443",".355",".385",".318","88.7","11.7",6.6,61.7,26.6,64.9,86.7,20.2,
"Altuve, Jose","514888","2017",".291",".477",".405",".360",".363",".187",".435",".378",".400",".338","86.1","9.7",6.7,67.7,31.9,71.9,89.6,16.8,
"Hernandez, Cesar","514917","2017",".271",".396",".346",".331",".355",".125",".379",".360",".368",".342","85.7","4.5",2.9,61.5,20.4,57.9,83.9,20.6,
"Segura, Jean","516416","2017",".272",".402",".334",".315",".325",".130",".366",".343",".355",".324","87.6","6.7",3.2,66.6,31.9,73.4,88.6,15.8,
"Freeman, Freddie","518692","2017",".292",".595",".407",".406",".392",".302",".470",".469",".389",".373","89.7","16",13.3,82.1,29,62.5,80.2,24.9,
"LeMahieu, DJ","518934","2017",".304",".404",".342",".341",".370",".100",".357",".357",".361",".355","89.3","3.3",1.9,59,22.3,76.5,89.9,12.6,
"Moreland, Mitch","519048","2017",".271",".532",".326",".371",".351",".261",".371",".437",".318",".355","89.3","11.6",12,69.2,27.3,55.1,83.1,25.8,
"Moustakas, Mike","519058","2017",".268",".492",".345",".338",".314",".224",".392",".383",".323",".323","87.4","18.2",8.6,75.8,39,65.8,87,20.9,
"Rizzo, Anthony","519203","2017",".285",".522",".380",".395",".405",".237",".382",".403",".321",".339","88.4","15.5",9.3,67,27.9,68,87.6,18.2,
"Souza Jr., Steven","519306","2017",".238",".458",".348",".350",".352",".219",".439",".443",".362",".363","88.8","11.7",11.5,69.5,21.4,46.6,74.6,31.9,
"Stanton, Giancarlo","519317","2017",".277",".599",".410",".403",".373",".322",".512",".501",".384",".380","92","11.2",17.4,66.5,24.4,48.3,77.6,31.8,
"Thames, Eric","519346","2017",".228",".455",".369",".342",".343",".227",".483",".436",".379",".350","88.2","12.8",11.1,66.7,23.7,48.5,77.2,31.5,
"Galvis, Freddy","520471","2017",".242",".360",".298",".286",".298",".118",".326",".312",".309",".295","86.3","15.2",2.4,67.4,32,69.4,87.5,17.6,
"Garcia, Avisail","541645","2017",".296",".513",".375",".365",".349",".218",".448",".434",".419",".377","90.3","7.6",8.8,83.4,37.7,49.8,81.7,29.3,
"Inciarte, Ender","542255","2017",".264",".351",".328",".292",".315",".087",".352",".308",".351",".308","82.8","10.2",0.5,71.1,35.8,76,88.1,14.3,
"Ozuna, Marcell","542303","2017",".284",".520",".388",".369",".351",".236",".468",".440",".406",".370","90.9","10.2",9.3,72.8,30,56.1,81.5,26.9,
"Beckham, Tim","542921","2017",".261",".446",".334",".327",".313",".186",".446",".436",".403",".381","88.4","8.5",9.5,71.2,30.3,49.1,77,30.8,
"Crawford, Brandon","543063","2017",".241",".394",".301",".302",".300",".153",".346",".347",".316",".310","87.5","11.3",5.8,76.2,28.8,51.5,80,27.9,
"Harrison, Josh","543281","2017",".252",".390",".332",".311",".323",".138",".361",".333",".331",".309","84.9","16.5",2.7,73,33,69.1,81.3,21.7,
"Hosmer, Eric","543333","2017",".286",".454",".376",".352",".357",".168",".414",".382",".383",".347","89.8","3.9",7,69.7,26.9,59.5,86.4,21.6,
"Rendon, Anthony","543685","2017",".275",".478",".394",".369",".384",".203",".410",".375",".354",".326","89.8","18.3",6.5,61.7,18.8,70.7,90,14.2,
"Shaw, Travis","543768","2017",".251",".440",".361",".328",".329",".189",".436",".388",".365",".336","88.6","14.9",7.4,66.8,27.6,66.2,84.5,21.1,
"Springer III, George","543807","2017",".288",".528",".376",".384",".373",".241",".417",".429",".351",".360","89.2","9.3",9.3,68,22.3,57.8,83,23.3,
"Strange-Gordon, Dee","543829","2017",".261",".317",".312",".274",".300",".056",".340",".294",".356",".307","81.6","2.2",0.2,69.8,36,73,86.4,14.1,
"Gregorius, Didi","544369","2017",".262",".385",".335",".294",".298",".123",".364",".315",".325",".300","84.5","17.7",3.6,81.7,37.9,65.1,84.6,21.8,
"Trout, Mike","545361","2017",".294",".589",".437",".425",".434",".295",".491",".472",".389",".377","88.8","18",13.3,58.8,18.8,63.5,88.3,18.2,
"Herrera, Odubel","546318","2017",".261",".408",".329",".308",".307",".148",".403",".376",".368",".344","87.2","9.7",6.2,71.2,38.1,59.9,81.1,26.6,
"Abreu, Jose","547989","2017",".290",".520",".377",".364",".342",".231",".438",".420",".374",".358","90.6","11.1",9.5,67.3,30.5,59.3,86.4,22.5,
"Suarez, Eugenio","553993","2017",".261",".439",".356",".352",".368",".179",".410",".404",".355",".357","86.2","14.8",6.9,64.3,21.5,54,83.2,24.4,
"Santana, Domingo","570267","2017",".266",".461",".372",".355",".361",".195",".490",".461",".417",".401","89.2","10.5",9.4,70.5,24.2,48.9,75,32.2,
"Sanchez, Yolmer","570560","2017",".241",".356",".313",".285",".297",".115",".367",".329",".342",".312","84.8","10.4",3.4,67.5,33.2,60.2,83.1,23.6,
"Schoop, Jonathan","570731","2017",".271",".441",".355",".330",".320",".171",".426",".391",".374",".350","87.8","13",7,75.2,33,56.3,80,28.1,
"Arenado, Nolan","571448","2017",".280",".525",".395",".366",".349",".245",".444",".406",".370",".337","88.8","17.6",8.5,71.1,28.1,59.8,84.4,23.3,
"Hamilton, Billy","571740","2017",".239",".289",".278",".262",".293",".050",".320",".298",".319",".311","80.5","10.2",0.4,65.2,26.7,68.9,82.2,19.2,
"Joseph, Tommy","571830","2017",".238",".401",".305",".298",".290",".163",".376",".366",".322",".324","89.3","14.1",7.3,67.7,34.4,56.6,83.5,26.6,
"Lamb, Jake","571875","2017",".253",".466",".353",".353",".364",".213",".419",".420",".342",".353","88.3","12.2",9.3,60.6,20.4,54.6,83.9,23.8,
"Myers, Wil","571976","2017",".234",".442",".335",".330",".323",".208",".422",".415",".350",".343","89.4","15.4",9.1,65,25.3,59.1,80.9,25.8,
"Seager, Kyle","572122","2017",".258",".477",".326",".344",".333",".219",".355",".380",".304",".318","88.3","21",8.6,62.4,23.6,64.9,84.1,20.9,
"Carpenter, Matt","572761","2017",".253",".480",".361",".379",".396",".228",".379",".409",".318",".338","89.7","22.6",8.2,55.7,14.2,59.8,84.6,19.5,
"Dickerson, Corey","572816","2017",".255",".444",".341",".314",".299",".190",".433",".396",".379",".343","87.2","13.9",7.5,78.7,42.7,68.9,73.1,28.6,
"Dozier, Brian","572821","2017",".244",".468",".362",".342",".336",".224",".413",".384",".349",".316","87.9","16.7",8.4,59.6,25.7,64.7,79.8,24.6,
"Bryant, Kris","592178","2017",".260",".497",".399",".376",".382",".237",".445",".410",".379",".337","87","17",9.6,71,24.3,61.4,82.1,24.1,
"Castellanos, Nick","592206","2017",".293",".542",".341",".373",".342",".249",".408",".454",".350",".380","89.1","14.2",10.7,73.1,31.8,54.4,82.2,26.8,
"Gamel, Ben","592325","2017",".254",".378",".315",".297",".304",".124",".379",".353",".359",".333","86.3","10.9",4.1,62.3,26.6,63.2,85.3,20.9,
"Healy, Ryon","592387","2017",".253",".446",".320",".313",".287",".193",".401",".392",".358",".337","88.3","12.8",7.6,62.2,33.6,56.2,83,26.8,
"Judge, Aaron","592450","2017",".287",".668",".430",".450",".427",".381",".600",".641",".456",".466","95","15.8",25.7,66.1,22.8,39.7,77,34.9,
"Machado, Manny","592518","2017",".279",".517",".328",".360",".333",".238",".366",".409",".311",".341","91.3","13.6",10.5,71.9,29.6,60.6,86.3,21.9,
"Realmuto, J.T.","592663","2017",".279",".444",".332",".335",".335",".165",".380",".384",".345",".349","88.2","10.1",6.3,66.9,28.4,65.8,86.6,19.2,
"Rosario, Eddie","592696","2017",".264",".478",".349",".332",".306",".214",".407",".383",".354",".324","87.2","13.3",7.4,76,36.8,68.8,78.6,24,
"Simmons, Andrelton","592743","2017",".261",".381",".323",".307",".318",".119",".328",".309",".309",".294","86.1","7.8",2.5,66.5,26.7,76.1,89.4,13.5,
"Yelich, Christian","592885","2017",".281",".453",".348",".357",".371",".172",".389",".403",".361",".363","90.6","4.6",7,64,23.1,57.7,85.7,22.1,
"Merrifield, Whit","593160","2017",".275",".454",".332",".327",".314",".179",".365",".359",".334",".321","87.6","16.4",5.1,68.5,32.2,68.7,88.1,17.5,
"Bogaerts, Xander","593428","2017",".243",".332",".321",".287",".317",".089",".357",".309",".341",".305","87.3","8.1",1.3,55.1,29.1,63.6,87.5,20.8,
"Polanco, Jorge","593871","2017",".240",".362",".309",".291",".302",".122",".328",".305",".300",".286","85","16.3",2.6,62.4,24.2,66.9,89.8,14.4,
"Calhoun, Kole","594777","2017",".249",".412",".315",".327",".340",".163",".345",".364",".315",".325","88.3","12.3",5.7,70.9,28.9,58.6,81.5,25.7,
"Duvall, Adam","594807","2017",".226",".420",".327",".301",".284",".194",".414",".377",".341",".315","87.3","21.1",8.9,66.3,31.4,60.5,81,26,
"Schebler, Scott","594988","2017",".256",".493",".330",".348",".330",".237",".396",".424",".312",".346","89.1","11.6",10.2,76.3,32.8,58,76.6,29.2,
"Baez, Javier","595879","2017",".239",".429",".326",".295",".287",".189",".451",".406",".391",".346","87.9","10.1",8.4,73.3,42.9,47.3,75,36.2,
"Lindor, Francisco","596019","2017",".280",".500",".353",".357",".345",".220",".376",".382",".317",".327","89.1","14.6",7.1,67.8,28.9,70.9,90.5,15.3,
"Odor, Rougned","596059","2017",".230",".404",".272",".289",".277",".174",".337",".362",".276",".313","89.1","15.9",6,71.7,37.2,59.6,82.8,25.9,
"Story, Trevor","596115","2017",".217",".409",".323",".299",".289",".192",".464",".422",".383",".350","89.4","19.2",10.5,68.9,26.8,48.7,75.8,31.4,
"Sanchez, Gary","596142","2017",".288",".552",".368",".385",".356",".264",".446",".472",".369",".386","90.8","13.1",11.8,66.1,32.5,56,80.6,28.5,
"Kepler, Max","596146","2017",".244",".375",".315",".302",".315",".131",".356",".338",".310",".314","88.7","13.2",4,61.1,26.8,59.4,85.2,22.2,
"Franco, Maikel","596748","2017",".246",".397",".292",".303",".299",".151",".316",".330",".272",".296","88.8","11.5",6,74.7,28.5,66.7,82.4,22.3,
"Bradley Jr., Jackie","598265","2017",".238",".407",".313",".316",".319",".169",".364",".369",".328",".322","88.3","9.5",7.5,67.1,26,56.4,75.6,29.6,
"Bell, Josh","605137","2017",".261",".432",".338",".333",".341",".171",".378",".371",".321",".330","87.6","8.6",6.4,66.9,24.1,65.6,81.1,23.5,
"Betts, Mookie","605141","2017",".273",".436",".339",".340",".355",".163",".342",".344",".300",".313","88.4","14.3",4.5,53.4,19.3,70.1,89.6,15.7,
"Panik, Joe","605412","2017",".256",".374",".329",".307",".324",".118",".330",".304",".316",".287","85","11.4",2.6,63.9,23.2,78.8,92.7,11.1,
"Arcia, Orlando","606115","2017",".243",".352",".309",".278",".296",".109",".359",".318",".342",".304","85.7","6.8",3.9,74.8,34.7,59.5,80.5,25.6,
"Peraza, Jose","606299","2017",".282",".365",".273",".301",".320",".083",".292",".327",".301",".330","82.8","11.2",1.7,68.2,34.4,69.1,90.4,15.2,
"Pillar, Kevin","607680","2017",".270",".401",".302",".311",".315",".131",".329",".341",".303",".321","86","13",3.4,67.9,36.9,69.2,90.8,16.4,
"Ramirez, Jose","608070","2017",".302",".487",".396",".360",".360",".185",".420",".376",".357",".340","88.2","15",5,65.8,23.1,76,90.4,13.6,
"Bregman, Alex","608324","2017",".274",".439",".351",".338",".344",".165",".379",".362",".339",".328","87.6","16.4",4.7,65.9,24.1,70,88.6,16.5,
"Gallo, Joey","608336","2017",".224",".560",".364",".379",".345",".335",".538",".570",".372",".398","93.3","23",22.1,72.8,28.3,37.5,66.8,43.4,
"Seager, Corey","608369","2017",".300",".522",".364",".383",".381",".221",".427",".455",".387",".395","89.7","11.1",8.5,78.3,25.7,50,81.3,27.2,
"Mazara, Nomar","608577","2017",".248",".424",".317",".318",".319",".176",".365",".365",".326",".320","89","11.3",6.5,65.3,30.9,61.5,82,25.7,
"Swanson, Dansby","621020","2017",".244",".343",".276",".295",".327",".099",".310",".338",".304",".326","86.9","8.3",3,66.4,24.8,59.9,82.7,23.7,
"Taylor, Chris","621035","2017",".270",".453",".361",".342",".339",".182",".451",".424",".397",".375","87.1","12.2",8,68.5,22.2,47.5,82.3,25.3,
"Buxton, Byron","621439","2017",".236",".387",".312",".298",".300",".151",".412",".394",".373",".352","88.1","15.2",5.6,66.7,32,49.5,74.9,30.4,
