"last_name, first_name","player_id","year","xba","xslg","woba","xwoba","xobp","xiso","wobacon","xwobacon","bacon","xbacon","exit_velocity_avg","launch_angle_avg","barrel_batted_rate","z_swing_percent","oz_swing_percent","oz_contact_percent","iz_contact_percent","whiff_percent",""
"Benintendi, Andrew","643217","2018",".282",".449",".357",".353",".360",".167",".386",".381",".350",".342","88.6","12.8",6.4,70,24.3,71.3,83.9,19.2,
"Albies, Ozzie","645277","2018",".246",".398",".324",".301",".291",".152",".366",".337",".317",".300","86.8","16.1",4.7,82.9,32.6,62.7,82.8,22,
"Chapman, Matt","656305","2018",".257",".432",".369",".338",".338",".175",".449",".402",".377",".350","93.1","14.9",8.9,61.8,21.1,59.6,82.2,23.6,
"Hoskins, Rhys","656555","2018",".231",".454",".363",".349",".344",".223",".420",".398",".332",".317","89","22.6",11.4,60,19.7,60.2,84.1,21.9,
"Schwarber, Kyle","656941","2018",".245",".472",".343",".350",".362",".227",".438",".450",".352",".363","90.9","12.3",12.7,64.8,21.9,50.8,76.7,30,
"Moncada, Yoan","660162","2018",".211",".382",".311",".298",".294",".170",".427",".404",".375",".338","91","15.4",9.6,62.7,20.4,43.8,76.7,31,
"Pujols, Albert","405395","2019",".251",".428",".308",".319",".314",".178",".317",".331",".278",".290","88.3","12.5",5.8,59.6,30.8,69.9,88.9,18.2,
"Cabrera, Miguel","408234","2019",".270",".436",".318",".331",".337",".166",".362",".379",".356",".344","90.3","12.3",6.4,67.9,33.9,59.1,85.3,24.4,
"Choo, Shin-Soo","425783","2019",".263",".474",".353",".362",".370",".211",".419",".434",".373",".372","91.9","9.2",8.8,64.8,20.4,43.6,78.2,29.2,
"Jones, Adam","430945","2019",".257",".432",".308",".319",".312",".175",".351",".366",".326",".325","86.2","13.5",6.7,72.3,39.3,54.2,84.1,26.7,
"Cruz Jr., Nelson","443558","2019",".290",".637",".417",".415",".377",".347",".538",".535",".433",".409","93.7","13.1",19.9,69.9,27.3,45.6,78,32.6,
"Longoria, Evan","446334","2019",".269",".491",".322",".351",".340",".222",".374",".416",".332",".354","89.7","14",7.5,64.6,30.1,65,78.8,25.7,
"Fowler, Dexter","451594","2019",".250",".421",".326",".340",".357",".172",".373",".397",".332",".351","85.5","12.9",7.4,66.8,23.4,56.9,78.5,27,
"Cabrera, Asdrubal","452678","2019",".238",".408",".331",".317",".326",".170",".369",".349",".330",".307","89.1","14.4",5.7,66.4,25.1,68,83.2,20.6,
"Blackmon, Charlie","453568","2019",".295",".525",".387",".367",".348",".230",".440",".413",".378",".357","88.7","14.6",8.3,70.4,30.5,66.9,86,19.5,
"Cain, Lorenzo","456715","2019",".287",".414",".302",".335",".352",".127",".324",".370",".317",".354","89.5","6.9",4.1,65.3,25.2,58.3,90.1,19.2,
"Turner, Justin","457759","2019",".286",".516",".370",".377",".372",".230",".399",".410",".351",".351","90.3","17.8",7.8,66.6,24.5,72.2,86.8,17.1,
"Votto, Joey","458015","2019",".259",".446",".332",".347",".359",".186",".363",".387",".338",".341","88.9","15.2",6.9,65.5,18.5,63,86.2,19.6,
"Gardner, Brett","458731","2019",".232",".361",".344",".296",".311",".129",".390",".322",".319",".298","87.7","13.9",3.9,55.5,22.5,59.1,88.3,19.5,
"Braun, Ryan","460075","2019",".266",".470",".354",".339",".328",".204",".419",".399",".367",".345","91.5","7.3",9.5,72,34.7,56.1,86.8,24.8,
"Gordon, Alex","460086","2019",".255",".422",".319",".330",".338",".167",".333",".348",".320",".311","88.7","9.3",5.4,71,26.8,58.8,85.2,21.8,
"Andrus, Elvis","462101","2019",".271",".401",".300",".311",".315",".129",".327",".342",".321",".324","88.4","7.2",3.5,61.2,32.6,62.9,90.2,19.6,
"Ramos, Wilson","467092","2019",".262",".398",".327",".314",".328",".136",".344",".328",".334",".305","90","-0.1",4.7,74.9,34.1,65.6,86.2,20.5,
"Santana, Carlos","467793","2019",".266",".480",".380",".367",".384",".214",".401",".383",".345",".327","91.8","11.7",9.6,63.7,17.9,64,84.5,20.3,
"Belt, Brandon","474832","2019",".242",".457",".319",".346",".349",".214",".343",".385",".305",".320","87.3","22.4",8.7,75.3,22.7,57.3,83.9,22.8,
"Brantley Jr., Michael","488726","2019",".293",".473",".367",".357",".360",".180",".379",".368",".349",".333","88.8","10.6",5.5,61,26,76.1,94.3,10.7,
"Gurriel, Yuli","493329","2019",".280",".415",".364",".321",".329",".135",".385",".333",".333",".315","89.3","14.3",3.6,66.7,34.4,75.3,90.5,14.8,
"Rojas, Miguel","500743","2019",".271",".370",".305",".303",".322",".099",".317",".315",".322",".310","87.4","9.1",2.6,64.4,29.8,69.3,89.6,16.5,
"Escobar, Eduardo","500871","2019",".254",".464",".341",".326",".310",".209",".393",".372",".331",".318","87.8","18.4",7,71.4,37.8,64.7,82,24.8,
"Davis, Khris","501981","2019",".232",".435",".289",".317",".306",".203",".358",".404",".315",".337","90.2","13.1",9.8,79.8,27.3,42.8,73.3,34.9,
"Pham, Tommy","502054","2019",".270",".455",".349",".354",".366",".185",".382",".390",".348",".345","90.9","5.2",7.9,61.6,16.4,53.2,87.3,20.2,
"Martinez, J.D.","502110","2019",".301",".567",".386",".396",".384",".266",".460",".476",".396",".398","91.3","12.5",11.8,72.6,29.8,51.8,83.5,26.7,
"Reddick, Josh","502210","2019",".275",".398",".308",".316",".324",".123",".323",".334",".311",".317","86.1","15.8",3.4,74.2,30,71.1,90.4,14.6,
"Goldschmidt, Paul","502671","2019",".257",".509",".346",".359",".345",".252",".416",".438",".357",".356","90.1","15.4",11.3,66.6,28.4,65,77.7,26.3,
"Altuve, Jose","514888","2019",".268",".484",".374",".344",".328",".216",".414",".376",".354",".321","87.4","9.7",8.1,67.8,30.7,67.2,83.3,20.4,
"Hernandez, Cesar","514917","2019",".264",".375",".315",".302",".320",".111",".342",".325",".331",".314","86","9.5",2.7,64.5,27.7,66.9,88.5,17.1,
"Segura, Jean","516416","2019",".270",".401",".315",".310",".314",".131",".333",".327",".318",".308","88.2","7.2",3.2,60.9,35.7,74.3,91.4,14.5,
"Castro, Starlin","516770","2019",".268",".435",".307",".314",".301",".167",".349",".359",".322",".323","88.5","11",6.2,67.5,31.3,66.2,87.8,19.1,
"Marte, Starling","516782","2019",".297",".507",".353",".362",".346",".210",".396",".409",".354",".360","88.6","8.2",8,76.9,33.5,58.8,81.9,24.9,
"Donaldson, Josh","518626","2019",".262",".530",".377",".385",".383",".268",".441",".453",".359",".364","92.9","13.3",15.7,69.1,23.1,60.1,73.9,29.9,
"Freeman, Freddie","518692","2019",".294",".569",".387",".397",".389",".275",".438",".452",".373",".373","89.7","14.4",12.3,80.6,29.3,65.4,80,24.2,
"Grandal, Yasmani","518735","2019",".241",".475",".361",".366",".379",".234",".395",".405",".332",".331","90.7","14.2",11.3,58.7,21.6,55,82.7,25.5,
"Heyward, Jason","518792","2019",".255",".396",".328",".323",".347",".141",".355",".349",".318",".324","88.8","11.3",5.7,66.3,27.7,65,83.5,22.7,
"LeMahieu, DJ","518934","2019",".314",".522",".375",".376",".364",".208",".411",".413",".382",".369","91.9","6.5",7.5,64.4,27,71.6,89.4,16,
"Moustakas, Mike","519058","2019",".260",".503",".348",".350",".334",".243",".384",".388",".311",".319","89.5","17.4",10.3,72,31.6,61.3,82.1,24.9,
"Rizzo, Anthony","519203","2019",".297",".487",".390",".388",".411",".190",".399",".397",".350",".358","89","12.6",6.8,63.6,32.1,70.8,86.1,19.7,
"Galvis, Freddy","520471","2019",".235",".384",".307",".280",".273",".149",".389",".351",".350",".318","88.8","14.7",5.5,72.5,38.1,58.4,77.8,28.4,
"Garcia, Avisail","541645","2019",".271",".492",".334",".343",".323",".221",".413",".426",".376",".363","89.5","9.8",11.7,81.3,36,47.3,79.2,32,
"Ozuna, Marcell","542303","2019",".284",".532",".336",".378",".367",".248",".380",".444",".315",".372","91.8","13.5",12.1,68.1,27.6,52.1,83.3,27.6,
"Villar, Jonathan","542340","2019",".246",".412",".335",".315",".315",".165",".412",".381",".374",".338","88.9","8.2",6.8,74.2,28.2,56.5,77.8,27.3,
"Santana, Danny","542454","2019",".277",".504",".352",".345",".320",".226",".483",".473",".409",".403","91.4","13.5",9.5,74.3,38.4,52.5,75.7,32,
"Crawford, Brandon","543063","2019",".238",".395",".281",".306",".314",".157",".312",".347",".295",".310","87.8","8.3",5.4,77.2,28.3,55,78.5,28.3,
"Hosmer, Eric","543333","2019",".249",".411",".309",".304",".297",".162",".385",".377",".356",".336","90.8","2.1",7.2,71.8,32.9,51.8,82.2,28.9,
"Kipnis, Jason","543401","2019",".256",".419",".301",".316",".318",".163",".330",".351",".298",".317","88.1","14.1",5.5,65.8,26.7,57.2,87.9,20.3,
"Rendon, Anthony","543685","2019",".310",".590",".413",".414",".407",".280",".438",".440",".372",".366","90.4","19.5",12,68.3,20.6,72.9,91.9,12.9,
"Semien, Marcus","543760","2019",".272",".495",".373",".363",".359",".224",".391",".378",".336",".322","88.9","14.9",8.5,66.5,19.2,61.1,87.6,18.3,
"Springer III, George","543807","2019",".283",".578",".400",".400",".379",".295",".466",".468",".378",".373","89.8","10.5",14.1,69.1,20.8,52.9,79.9,26.5,
"Vazquez, Christian","543877","2019",".250",".441",".331",".313",".300",".191",".390",".367",".346",".319","89.4","13.3",5.9,68.2,32.5,67.7,85.1,20.5,
"Wong, Kolten","543939","2019",".242",".349",".334",".297",".326",".108",".353",".304",".340",".292","86.1","12.6",2.2,67.7,29.9,65.1,87.5,18.2,
"Garcia, Leury","544725","2019",".242",".351",".294",".272",".275",".109",".363",".332",".365",".318","88.2","6.2",3.8,72.7,36.1,58.7,82.5,24.4,
"Grichuk, Randal","545341","2019",".236",".428",".307",".304",".285",".192",".388",".384",".320",".328","89.3","16",8.5,69.4,33.4,51,83.3,28.1,
"Trout, Mike","545361","2019",".310",".678",".436",".460",".456",".368",".503",".543",".387",".416","90.9","22.2",18.9,57.8,17.9,63.9,86.7,19.2,
"Harper, Bryce","547180","2019",".273",".547",".365",".387",".384",".274",".452",".488",".373",".394","91.9","13.7",14.8,74.2,30.4,47.8,75.4,33.7,
"Abreu, Jose","547989","2019",".279",".517",".344",".358",".332",".238",".418",".438",".366",".368","92.1","10.9",12.8,66.6,34.7,56.9,85.3,25.3,
"Suarez, Eugenio","553993","2019",".247",".500",".381",".355",".341",".254",".503",".462",".398",".370","89.3","17.7",13.8,67.1,24.1,47.2,80.5,28.7,
"Santana, Domingo","570267","2019",".250",".478",".326",".342",".329",".228",".447",".478",".394",".397","89","11.3",12.1,69.3,24.9,46.5,75.8,31.9,
"Sanchez, Yolmer","570560","2019",".230",".315",".281",".274",".299",".084",".315",".305",".327",".301","87.1","14.2",1,67.2,31.5,63.3,82.3,22.6,
"Arenado, Nolan","571448","2019",".270",".480",".392",".343",".341",".210",".431",".368",".368",".318","89.4","17.7",8,73.1,34.8,64.8,88,20.9,
"Muncy, Max","571970","2019",".261",".510",".372",".380",".384",".249",".444",".458",".357",".375","89.8","14.5",12,62.9,19.7,53.6,76.7,28.9,
"Voit III, Luke","572228","2019",".246",".495",".360",".365",".364",".249",".447",".457",".392",".368","89.7","12.7",13.2,77,22.5,37.1,74.4,35.1,
"Walker, Christian","572233","2019",".262",".516",".346",".364",".351",".254",".426",".456",".365",".370","91.1","14.8",13.1,74.9,24,51.3,78,28.8,
"Iglesias, Jose","578428","2019",".264",".360",".306",".284",".298",".096",".337",".312",".333",".309","84.1","7.1",2.3,67.1,45.9,77.2,90,15.3,
"Bryant, Kris","592178","2019",".247",".463",".379",".349",".353",".215",".448",".401",".383",".337","87.6","19.2",9.3,73.7,27.4,54.6,79.1,28.4,
"Castellanos, Nick","592206","2019",".279",".541",".357",".364",".329",".262",".433",".443",".375",".364","89","14",10.9,74.7,38.6,52.7,86,26.9,
"Machado, Manny","592518","2019",".261",".463",".335",".343",".340",".202",".375",".387",".325",".333","91.2","13",8,69,28.6,57.3,85.1,24.2,
"Moran, Colin","592567","2019",".260",".437",".315",".314",".308",".177",".389",".388",".365",".346","88.2","12.5",7.4,75.5,35.8,60.2,83.9,24.7,
"Pederson, Joc","592626","2019",".249",".479",".362",".347",".339",".230",".421",".399",".328",".330","91.2","15.6",10.3,68.4,26.6,60,82.1,24.1,
"Realmuto, J.T.","592663","2019",".273",".469",".340",".341",".332",".196",".402",".404",".350",".356","90.3","14.4",8.7,70.6,32.6,61.9,83.4,23.8,
"Rosario, Eddie","592696","2019",".260",".494",".329",".327",".289",".234",".372",".371",".322",".308","89.2","16.8",8.5,80.9,43.3,70.4,84.1,21.2,
"Yelich, Christian","592885","2019",".310",".624",".442",".426",".415",".314",".532",".509",".430",".409","93.3","11.3",15.8,69.8,27.9,50.3,83.9,28.2,
"Merrifield, Whit","593160","2019",".280",".431",".340",".324",".328",".151",".388",".367",".369",".343","87","15.6",4.3,68.2,30.9,66.1,85.6,20,
"Bogaerts, Xander","593428","2019",".272",".474",".390",".355",".354",".202",".439",".391",".382",".339","90.7","13.4",8.4,56.1,27.4,66.1,86.2,20.9,
"Alberto, Hanser","593643","2019",".279",".392",".318",".300",".305",".113",".337",".316",".335",".308","84.4","11.9",2.9,74.5,45.3,75.3,90.5,14.4,
"Polanco, Jorge","593871","2019",".271",".464",".352",".341",".338",".193",".390",".376",".356",".332","88","19.1",6.7,65.9,26.7,68.1,88.7,17.3,
"Calhoun, Kole","594777","2019",".241",".471",".330",".339",".335",".229",".401",".417",".327",".342","89.5","14.9",11.2,73.6,25.9,43,77.5,32.1,
"Eaton, Adam","594809","2019",".256",".406",".342",".328",".346",".149",".360",".342",".341",".315","88.9","15.3",3.8,63.8,27.4,65.6,86.2,17.2,
"Profar, Jurickson","595777","2019",".250",".431",".301",".328",".332",".180",".305",".341",".258",".299","86.7","14",6.5,65.6,26.1,62.7,87.3,20.2,
"Baez, Javier","595879","2019",".264",".506",".347",".336",".301",".241",".468",".453",".395",".374","91.1","7.7",12.7,73.5,42.6,50.4,75,35.5,
"Lindor, Francisco","596019","2019",".273",".464",".349",".333",".328",".190",".390",".370",".336",".326","91","12.3",7.5,72.3,32.1,68.8,89.5,17,
"Odor, Rougned","596059","2019",".221",".464",".302",".321",".299",".243",".395",".429",".310",".338","91.1","17.9",13.6,67.6,30,51.1,79,29.1,
"Story, Trevor","596115","2019",".260",".464",".380",".341",".334",".204",".490",".428",".415",".369","91","17.5",8.6,70.4,28.5,54.1,82.3,26.4,
"Vogelbach, Daniel","596129","2019",".224",".440",".333",".345",".356",".215",".386",".407",".305",".332","88.8","17.1",10.5,50.9,19.6,60.5,78.8,26.9,
"Kepler, Max","596146","2019",".259",".458",".355",".343",".343",".199",".383",".367",".308",".318","89.7","18.2",8.9,74,27.6,57.3,89.2,20.1,
"Bradley Jr., Jackie","598265","2019",".225",".413",".314",".316",".319",".188",".383",".389",".326",".329","90.1","9.3",9.6,69.2,28.3,50.8,73.7,32.6,
"Nunez, Renato","600524","2019",".252",".471",".323",".335",".319",".218",".389",".406",".328",".341","89.9","19.9",10.7,68.2,34.4,56.1,82.9,27.4,
"Ahmed, Nick","605113","2019",".256",".422",".315",".321",".322",".166",".348",".357",".310",".318","87.8","7.6",6.6,72.4,27.9,60.4,85.6,21.3,
"Anderson, Brian","605119","2019",".253",".454",".342",".340",".337",".200",".396",".392",".345",".337","89.9","11.1",8.9,65.2,31.9,52.5,83.7,27.4,
"Bell, Josh","605137","2019",".285",".561",".378",".386",".376",".277",".436",".448",".351",".364","92.4","13.1",12.7,77.2,27.5,63,80.2,25.3,
"Betts, Mookie","605141","2019",".311",".577",".380",".411",".408",".267",".399",".442",".349",".372","91","19.3",10.3,59.8,18.8,65.7,92,14.5,
"Smith, Mallex","605480","2019",".202",".285",".278",".256",".279",".083",".324",".292",".314",".281","85.2","7.3",2.2,70.1,27,54,75.5,27.8,
"Arcia, Orlando","606115","2019",".222",".351",".269",".277",".287",".129",".302",".313",".281",".287","87.9","6.6",4.3,65.4,30.5,61.8,81.4,24.6,
"Marte, Ketel","606466","2019",".300",".525",".405",".375",".364",".224",".444",".406",".386",".353","90","11.5",9.3,70.8,28.6,68.5,88.3,17.6,
"Turner, Trea","607208","2019",".279",".455",".356",".339",".337",".176",".418",".394",".378",".356","90.4","9.9",6.8,67.4,29.2,54.6,87.2,23.4,
"Pillar, Kevin","607680","2019",".262",".411",".298",".300",".293",".149",".330",".333",".299",".306","86.4","14.1",4.9,73.6,46.9,71,90.3,17.7,
"Ramirez, Jose","608070","2019",".267",".461",".334",".342",".341",".193",".350",".360",".297",".316","89.2","19.8",6.3,64.4,23,71.4,90.9,14.5,
"Bregman, Alex","608324","2019",".263",".453",".418",".373",".402",".190",".419",".353",".342",".310","89.3","19.6",4.8,57.4,15.8,71.8,90,14.3,
"Seager, Corey","608369","2019",".257",".459",".340",".331",".322",".202",".385",".373",".337",".320","88.8","14.3",7.3,77.7,26.9,51.7,82.8,25.7,
"Reyes, Franmil","614177","2019",".259",".535",".338",".359",".323",".276",".444",".477",".357",".377","93.3","9.5",14.8,76.7,30.2,42.8,73.1,36.5,
"Swanson, Dansby","621020","2019",".271",".477",".317",".350",".346",".207",".369",".419",".332",".363","89.9","14.5",10.1,68.7,24.7,54.6,79.3,27.6,
"Newman, Kevin","621028","2019",".273",".374",".339",".303",".322",".101",".361",".317",".352",".313","85.3","8.5",2.1,70,33.8,73.9,91.9,13.8,
"Olson, Matt","621566","2019",".278",".578",".368",".388",".362",".300",".462",".495",".373",".392","92.7","19.4",14.5,67,24.9,66.7,73,28.1,
"Alonso, Pete","624413","2019",".257",".551",".384",".380",".358",".294",".487",".482",".372",".372","90.7","14.8",15.8,67.4,31.9,58.3,80.9,28,
"Conforto, Michael","624424","2019",".262",".507",".358",".371",".370",".245",".416",".437",".348",".360","89.2","15.9",11.9,70.8,25.1,59.4,78.7,27,
"Frazier, Adam","624428","2019",".275",".403",".320",".318",".334",".128",".335",".333",".321",".318","87.1","13.1",1.9,69.6,27.1,72.3,88.8,15.6,
"Puig, Yasiel","624577","2019",".256",".451",".330",".328",".319",".195",".390",".388",".347",".336","90","13.8",9.2,77.1,30.1,53.6,79.4,28.2,
"Soler, Jorge","624585","2019",".276",".596",".378",".396",".364",".320",".480",".509",".376",".394","92.6","15.5",16.9,68,24.2,39.8,79.2,32.5,
"Meadows, Austin","640457","2019",".282",".545",".380",".375",".356",".264",".461",".454",".386",".374","90.4","16.7",12.5,61,24.7,57.7,84.7,23.5,
"Anderson, Tim","641313","2019",".283",".450",".363",".321",".307",".168",".449",".393",".427",".361","88.3","8.7",5.1,75.4,43.6,56.9,87.5,24.5,
"Bellinger, Cody","641355","2019",".319",".635",".414",".430",".421",".316",".466",".488",".374",".396","91.1","17.9",12.7,68.8,23.8,67,79.7,23.5,
"Dozier, Hunter","641531","2019",".260",".468",".360",".338",".331",".208",".451",".418",".384",".358","91.1","16.7",10,64.7,26.8,43.3,86.8,27,
"Mancini III, Trey","641820","2019",".277",".503",".373",".362",".353",".226",".440",".424",".377",".362","90.3","7.8",10.3,67.3,32,61.3,79.7,26.9,
"McMahon, Ryan","641857","2019",".243",".429",".330",".325",".324",".186",".431",".423",".374",".366","91.9","8.8",9,74.7,26.5,52.4,73.3,32.4,
"Rosario, Amed","642708","2019",".283",".416",".318",".317",".320",".133",".374",".372",".358",".354","89.4","8.8",4.2,69.8,36,58.5,85.1,24.1,
"Adames, Willy","642715","2019",".250",".437",".313",".320",".313",".187",".391",".403",".356",".351","88.5","10.8",8.4,69.2,24.7,47.9,81.4,27.1,
"Benintendi, Andrew","643217","2019",".262",".456",".330",".339",".340",".193",".385",".400",".355",".351","89.1","17.3",8.1,77.2,29.7,65.1,78.6,25.2,
"McNeil, Jeff","643446","2019",".283",".465",".384",".350",".354",".181",".411",".367",".372",".332","89","13.8",4.8,84.1,38.1,67.7,85.8,19.9,
"Albies, Ozzie","645277","2019",".282",".482",".354",".346",".341",".199",".395",".385",".355",".341","88.9","15.6",6.6,80.7,34.5,63.2,83.8,22.9,
"Robles, Victor","645302","2019",".231",".368",".317",".294",".305",".137",".371",".337",".338",".307","83.3","16.7",4.8,71.1,30.1,54.2,84.4,23,
"Devers, Rafael","646240","2019",".298",".528",".377",".368",".351",".230",".435",".424",".379",".366","92.5","10.4",9,75.8,37.3,68.3,79.7,24,
"Jimenez, Eloy","650391","2019",".261",".515",".343",".347",".311",".254",".445",".450",".372",".366","91.2","9.3",12.8,71.3,33.7,51,77.4,32.8,
"Torres, Gleyber","650402","2019",".257",".492",".358",".340",".320",".234",".430",".404",".359",".335","89.1","17.7",10.1,75.7,31.3,54.9,80.1,28,
"Chapman, Matt","656305","2019",".251",".502",".354",".359",".345",".252",".408",".416",".330",".335","92.7","16.6",12.1,62.4,22.7,63.6,80.9,23.7,
"Hoskins, Rhys","656555","2019",".215",".417",".347",".337",".358",".201",".392",".375",".320",".309","89.7","24",9.7,58.2,22.1,61.9,83.1,23.2,
"Schwarber, Kyle","656941","2019",".264",".555",".357",".376",".354",".291",".442",".473",".348",".372","93.5","15.5",14.5,65.7,23.9,56.3,77.7,27.9,
"DeJong, Paul","657557","2019",".237",".446",".322",".331",".325",".209",".368",".383",".309",".319","87","18.3",8.6,69.4,28.1,54.3,84,24.2,
"Moncada, Yoan","660162","2019",".282",".518",".379",".358",".337",".236",".505",".472",".447",".401","93.1","12.3",12.2,67,29.2,46.6,79.1,31,
"Acuna Jr., Ronald","660670","2019",".279",".574",".369",".390",".365",".294",".467",".502",".399",".399","90.6","14.2",15,68.7,24,59.6,76.8,27.7,
"Fletcher, David","664058","2019",".292",".371",".318",".319",".352",".079",".319",".320",".325",".327","83.8","9.9",0.2,49,22.5,80.1,94.2,9.7,
"Guerrero Jr., Vladimir","665489","2019",".256",".435",".329",".329",".326",".179",".363",".363",".336",".319","89.4","6.7",7.7,69.2,29,59.1,84.1,24.5,
"Soto, Juan","665742","2019",".285",".575",".394",".409",".405",".290",".442",".465",".368",".374","92","12.5",12.3,66.7,20.3,55.1,84,24,
"Reynolds, Bryan","668804","2019",".293",".474",".371",".359",".361",".181",".446",".429",".413",".389","89.5","9.4",6.7,72.1,28.1,52,84.2,26.3,